\begin{tabular}{llrrrrrr}
\toprule
{} &     Data &  Bin\_Number &  M\_Value &  Prob\_Value &  Zero\_One\_Loss\_Avg &  P\_Macro\_Avg &   Average \\
293 &   Cancer &          20 &       23 &    0.000435 &           0.944607 &     0.932844 &  0.938725 \\
294 &   Cancer &          20 &       24 &    0.000417 &           0.944607 &     0.932844 &  0.938725 \\
295 &   Cancer &          20 &       25 &    0.000400 &           0.944607 &     0.932844 &  0.938725 \\
296 &   Cancer &          20 &       26 &    0.000385 &           0.944607 &     0.932844 &  0.938725 \\
297 &   Cancer &          20 &       27 &    0.000370 &           0.945331 &     0.933193 &  0.939262 \\
298 &   Cancer &          20 &       28 &    0.000357 &           0.946046 &     0.934059 &  0.940052 \\
299 &   Cancer &          20 &       29 &    0.000345 &           0.946046 &     0.934059 &  0.940052 \\
300 &    Glass &          11 &       20 &    0.000500 &           0.717100 &     0.497216 &  0.607158 \\
301 &    Glass &          11 &       21 &    0.000476 &           0.714719 &     0.487851 &  0.601285 \\
302 &    Glass &          11 &       22 &    0.000455 &           0.714719 &     0.520351 &  0.617535 \\
303 &    Glass &          11 &       23 &    0.000435 &           0.712338 &     0.523211 &  0.617775 \\
304 &    Glass &          11 &       24 &    0.000417 &           0.705195 &     0.520017 &  0.612606 \\
305 &    Glass &          11 &       25 &    0.000400 &           0.695779 &     0.511731 &  0.603755 \\
306 &    Glass &          11 &       26 &    0.000385 &           0.693398 &     0.503398 &  0.598398 \\
307 &    Glass &          11 &       27 &    0.000370 &           0.693398 &     0.503398 &  0.598398 \\
308 &    Glass &          11 &       28 &    0.000357 &           0.686255 &     0.507564 &  0.596910 \\
309 &    Glass &          11 &       29 &    0.000345 &           0.679221 &     0.507564 &  0.593393 \\
310 &    Glass &          12 &       20 &    0.000500 &           0.700758 &     0.524320 &  0.612539 \\
311 &    Glass &          12 &       21 &    0.000476 &           0.693615 &     0.517133 &  0.605374 \\
312 &    Glass &          12 &       22 &    0.000455 &           0.686472 &     0.520580 &  0.603526 \\
313 &    Glass &          12 &       23 &    0.000435 &           0.681710 &     0.520546 &  0.601128 \\
314 &    Glass &          12 &       24 &    0.000417 &           0.679437 &     0.520546 &  0.599991 \\
315 &    Glass &          12 &       25 &    0.000400 &           0.677056 &     0.520546 &  0.598801 \\
316 &    Glass &          12 &       26 &    0.000385 &           0.677165 &     0.528879 &  0.603022 \\
317 &    Glass &          12 &       27 &    0.000370 &           0.677165 &     0.528879 &  0.603022 \\
318 &    Glass &          12 &       28 &    0.000357 &           0.677165 &     0.529772 &  0.603468 \\
319 &    Glass &          12 &       29 &    0.000345 &           0.672403 &     0.519251 &  0.595827 \\
320 &    Glass &          13 &       20 &    0.000500 &           0.712554 &     0.445402 &  0.578978 \\
321 &    Glass &          13 &       21 &    0.000476 &           0.712554 &     0.449568 &  0.581061 \\
322 &    Glass &          13 &       22 &    0.000455 &           0.714827 &     0.449568 &  0.582198 \\
323 &    Glass &          13 &       23 &    0.000435 &           0.709957 &     0.454038 &  0.581997 \\
324 &    Glass &          13 &       24 &    0.000417 &           0.705303 &     0.445831 &  0.575567 \\
325 &    Glass &          13 &       25 &    0.000400 &           0.712338 &     0.462497 &  0.587417 \\
326 &    Glass &          13 &       26 &    0.000385 &           0.705195 &     0.454720 &  0.579957 \\
327 &    Glass &          13 &       27 &    0.000370 &           0.702922 &     0.458886 &  0.580904 \\
328 &    Glass &          13 &       28 &    0.000357 &           0.698268 &     0.458886 &  0.578577 \\
329 &    Glass &          13 &       29 &    0.000345 &           0.695887 &     0.457497 &  0.576692 \\
330 &    Glass &          14 &       20 &    0.000500 &           0.708442 &     0.456836 &  0.582639 \\
331 &    Glass &          14 &       21 &    0.000476 &           0.703680 &     0.455724 &  0.579702 \\
332 &    Glass &          14 &       22 &    0.000455 &           0.703680 &     0.459891 &  0.581785 \\
333 &    Glass &          14 &       23 &    0.000435 &           0.701190 &     0.458859 &  0.580025 \\
334 &    Glass &          14 &       24 &    0.000417 &           0.691775 &     0.425943 &  0.558859 \\
335 &    Glass &          14 &       25 &    0.000400 &           0.687013 &     0.408477 &  0.547745 \\
336 &    Glass &          14 &       26 &    0.000385 &           0.677489 &     0.407088 &  0.542289 \\
337 &    Glass &          14 &       27 &    0.000370 &           0.677489 &     0.407088 &  0.542289 \\
338 &    Glass &          14 &       28 &    0.000357 &           0.677489 &     0.407088 &  0.542289 \\
339 &    Glass &          14 &       29 &    0.000345 &           0.672619 &     0.398755 &  0.535687 \\
340 &    Glass &          15 &       20 &    0.000500 &           0.691558 &     0.393763 &  0.542661 \\
341 &    Glass &          15 &       21 &    0.000476 &           0.691558 &     0.395429 &  0.543494 \\
342 &    Glass &          15 &       22 &    0.000455 &           0.689069 &     0.401679 &  0.545374 \\
343 &    Glass &          15 &       23 &    0.000435 &           0.689069 &     0.401679 &  0.545374 \\
344 &    Glass &          15 &       24 &    0.000417 &           0.689069 &     0.401679 &  0.545374 \\
345 &    Glass &          15 &       25 &    0.000400 &           0.693723 &     0.408472 &  0.551098 \\
346 &    Glass &          15 &       26 &    0.000385 &           0.693723 &     0.408472 &  0.551098 \\
347 &    Glass &          15 &       27 &    0.000370 &           0.693723 &     0.408056 &  0.550889 \\
348 &    Glass &          15 &       28 &    0.000357 &           0.689069 &     0.416389 &  0.552729 \\
349 &    Glass &          15 &       29 &    0.000345 &           0.691450 &     0.424722 &  0.558086 \\
350 &    Glass &          16 &       20 &    0.000500 &           0.709848 &     0.423398 &  0.566623 \\
351 &    Glass &          16 &       21 &    0.000476 &           0.709957 &     0.428525 &  0.569241 \\
352 &    Glass &          16 &       22 &    0.000455 &           0.700541 &     0.428525 &  0.564533 \\
353 &    Glass &          16 &       23 &    0.000435 &           0.698160 &     0.434489 &  0.566325 \\
354 &    Glass &          16 &       24 &    0.000417 &           0.698160 &     0.442822 &  0.570491 \\
355 &    Glass &          16 &       25 &    0.000400 &           0.693398 &     0.441965 &  0.567682 \\
356 &    Glass &          16 &       26 &    0.000385 &           0.683874 &     0.437516 &  0.560695 \\
357 &    Glass &          16 &       27 &    0.000370 &           0.683658 &     0.452841 &  0.568249 \\
358 &    Glass &          16 &       28 &    0.000357 &           0.683658 &     0.456174 &  0.569916 \\
359 &    Glass &          16 &       29 &    0.000345 &           0.681277 &     0.453778 &  0.567527 \\
360 &    Glass &          17 &       20 &    0.000500 &           0.734416 &     0.375258 &  0.554837 \\
361 &    Glass &          17 &       21 &    0.000476 &           0.741450 &     0.388800 &  0.565125 \\
362 &    Glass &          17 &       22 &    0.000455 &           0.743723 &     0.393409 &  0.568566 \\
363 &    Glass &          17 &       23 &    0.000435 &           0.729545 &     0.393409 &  0.561477 \\
364 &    Glass &          17 &       24 &    0.000417 &           0.731710 &     0.397576 &  0.564643 \\
365 &    Glass &          17 &       25 &    0.000400 &           0.729329 &     0.394242 &  0.561786 \\
366 &    Glass &          17 &       26 &    0.000385 &           0.724567 &     0.394242 &  0.559405 \\
367 &    Glass &          17 &       27 &    0.000370 &           0.724567 &     0.399141 &  0.561854 \\
368 &    Glass &          17 &       28 &    0.000357 &           0.724567 &     0.399141 &  0.561854 \\
369 &    Glass &          17 &       29 &    0.000345 &           0.724567 &     0.399141 &  0.561854 \\
370 &    Glass &          18 &       20 &    0.000500 &           0.670346 &     0.359431 &  0.514889 \\
371 &    Glass &          18 &       21 &    0.000476 &           0.663203 &     0.351871 &  0.507537 \\
372 &    Glass &          18 &       22 &    0.000455 &           0.665476 &     0.356252 &  0.510864 \\
373 &    Glass &          18 &       23 &    0.000435 &           0.660714 &     0.382695 &  0.521704 \\
374 &    Glass &          18 &       24 &    0.000417 &           0.665368 &     0.386626 &  0.525997 \\
375 &    Glass &          18 &       25 &    0.000400 &           0.670022 &     0.390537 &  0.530279 \\
376 &    Glass &          18 &       26 &    0.000385 &           0.665260 &     0.389644 &  0.527452 \\
377 &    Glass &          18 &       27 &    0.000370 &           0.665260 &     0.393811 &  0.529535 \\
378 &    Glass &          18 &       28 &    0.000357 &           0.662987 &     0.374540 &  0.518764 \\
379 &    Glass &          18 &       29 &    0.000345 &           0.660606 &     0.376207 &  0.518407 \\
380 &    Glass &          19 &       20 &    0.000500 &           0.690584 &     0.340861 &  0.515723 \\
381 &    Glass &          19 &       21 &    0.000476 &           0.695130 &     0.349028 &  0.522079 \\
382 &    Glass &          19 &       22 &    0.000455 &           0.702056 &     0.365694 &  0.533875 \\
383 &    Glass &          19 &       23 &    0.000435 &           0.697294 &     0.361944 &  0.529619 \\
384 &    Glass &          19 &       24 &    0.000417 &           0.694913 &     0.365524 &  0.530218 \\
385 &    Glass &          19 &       25 &    0.000400 &           0.692532 &     0.365524 &  0.529028 \\
386 &    Glass &          19 &       26 &    0.000385 &           0.697078 &     0.365524 &  0.531301 \\
387 &    Glass &          19 &       27 &    0.000370 &           0.687446 &     0.360000 &  0.523723 \\
388 &    Glass &          19 &       28 &    0.000357 &           0.682684 &     0.358611 &  0.520648 \\
389 &    Glass &          19 &       29 &    0.000345 &           0.680411 &     0.361632 &  0.521022 \\
390 &    Glass &          20 &       20 &    0.000500 &           0.645455 &     0.338652 &  0.492053 \\
391 &    Glass &          20 &       21 &    0.000476 &           0.645455 &     0.343637 &  0.494546 \\
392 &    Glass &          20 &       22 &    0.000455 &           0.654654 &     0.347526 &  0.501090 \\
393 &    Glass &          20 &       23 &    0.000435 &           0.652273 &     0.351734 &  0.502004 \\
394 &    Glass &          20 &       24 &    0.000417 &           0.656818 &     0.364740 &  0.510779 \\
395 &    Glass &          20 &       25 &    0.000400 &           0.647511 &     0.340990 &  0.494251 \\
396 &    Glass &          20 &       26 &    0.000385 &           0.654545 &     0.349770 &  0.502158 \\
397 &    Glass &          20 &       27 &    0.000370 &           0.661472 &     0.353937 &  0.507704 \\
398 &    Glass &          20 &       28 &    0.000357 &           0.661472 &     0.354978 &  0.508225 \\
399 &    Glass &          20 &       29 &    0.000345 &           0.663745 &     0.354978 &  0.509361 \\
400 &     Vote &          11 &       20 &    0.000500 &           0.898811 &     0.896118 &  0.897464 \\
401 &     Vote &          11 &       21 &    0.000476 &           0.898811 &     0.896118 &  0.897464 \\
402 &     Vote &          11 &       22 &    0.000455 &           0.898811 &     0.896118 &  0.897464 \\
403 &     Vote &          11 &       23 &    0.000435 &           0.898811 &     0.896118 &  0.897464 \\
404 &     Vote &          11 &       24 &    0.000417 &           0.898811 &     0.896118 &  0.897464 \\
405 &     Vote &          11 &       25 &    0.000400 &           0.898811 &     0.896118 &  0.897464 \\
406 &     Vote &          11 &       26 &    0.000385 &           0.898811 &     0.896118 &  0.897464 \\
407 &     Vote &          11 &       27 &    0.000370 &           0.899947 &     0.897607 &  0.898777 \\
408 &     Vote &          11 &       28 &    0.000357 &           0.899947 &     0.897607 &  0.898777 \\
409 &     Vote &          11 &       29 &    0.000345 &           0.899947 &     0.897607 &  0.898777 \\
410 &     Vote &          12 &       20 &    0.000500 &           0.898811 &     0.896118 &  0.897464 \\
411 &     Vote &          12 &       21 &    0.000476 &           0.898811 &     0.896118 &  0.897464 \\
412 &     Vote &          12 &       22 &    0.000455 &           0.898811 &     0.896118 &  0.897464 \\
413 &     Vote &          12 &       23 &    0.000435 &           0.898811 &     0.896118 &  0.897464 \\
414 &     Vote &          12 &       24 &    0.000417 &           0.898811 &     0.896118 &  0.897464 \\
415 &     Vote &          12 &       25 &    0.000400 &           0.898811 &     0.896118 &  0.897464 \\
416 &     Vote &          12 &       26 &    0.000385 &           0.898811 &     0.896118 &  0.897464 \\
417 &     Vote &          12 &       27 &    0.000370 &           0.899947 &     0.897607 &  0.898777 \\
418 &     Vote &          12 &       28 &    0.000357 &           0.899947 &     0.897607 &  0.898777 \\
419 &     Vote &          12 &       29 &    0.000345 &           0.899947 &     0.897607 &  0.898777 \\
420 &     Vote &          13 &       20 &    0.000500 &           0.898811 &     0.896118 &  0.897464 \\
421 &     Vote &          13 &       21 &    0.000476 &           0.898811 &     0.896118 &  0.897464 \\
422 &     Vote &          13 &       22 &    0.000455 &           0.898811 &     0.896118 &  0.897464 \\
423 &     Vote &          13 &       23 &    0.000435 &           0.898811 &     0.896118 &  0.897464 \\
424 &     Vote &          13 &       24 &    0.000417 &           0.898811 &     0.896118 &  0.897464 \\
425 &     Vote &          13 &       25 &    0.000400 &           0.898811 &     0.896118 &  0.897464 \\
426 &     Vote &          13 &       26 &    0.000385 &           0.898811 &     0.896118 &  0.897464 \\
427 &     Vote &          13 &       27 &    0.000370 &           0.899947 &     0.897607 &  0.898777 \\
428 &     Vote &          13 &       28 &    0.000357 &           0.899947 &     0.897607 &  0.898777 \\
429 &     Vote &          13 &       29 &    0.000345 &           0.899947 &     0.897607 &  0.898777 \\
430 &     Vote &          14 &       20 &    0.000500 &           0.898811 &     0.896118 &  0.897464 \\
431 &     Vote &          14 &       21 &    0.000476 &           0.898811 &     0.896118 &  0.897464 \\
432 &     Vote &          14 &       22 &    0.000455 &           0.898811 &     0.896118 &  0.897464 \\
433 &     Vote &          14 &       23 &    0.000435 &           0.898811 &     0.896118 &  0.897464 \\
434 &     Vote &          14 &       24 &    0.000417 &           0.898811 &     0.896118 &  0.897464 \\
435 &     Vote &          14 &       25 &    0.000400 &           0.898811 &     0.896118 &  0.897464 \\
436 &     Vote &          14 &       26 &    0.000385 &           0.898811 &     0.896118 &  0.897464 \\
437 &     Vote &          14 &       27 &    0.000370 &           0.899947 &     0.897607 &  0.898777 \\
438 &     Vote &          14 &       28 &    0.000357 &           0.899947 &     0.897607 &  0.898777 \\
439 &     Vote &          14 &       29 &    0.000345 &           0.899947 &     0.897607 &  0.898777 \\
440 &     Vote &          15 &       20 &    0.000500 &           0.898811 &     0.896118 &  0.897464 \\
441 &     Vote &          15 &       21 &    0.000476 &           0.898811 &     0.896118 &  0.897464 \\
442 &     Vote &          15 &       22 &    0.000455 &           0.898811 &     0.896118 &  0.897464 \\
443 &     Vote &          15 &       23 &    0.000435 &           0.898811 &     0.896118 &  0.897464 \\
444 &     Vote &          15 &       24 &    0.000417 &           0.898811 &     0.896118 &  0.897464 \\
445 &     Vote &          15 &       25 &    0.000400 &           0.898811 &     0.896118 &  0.897464 \\
446 &     Vote &          15 &       26 &    0.000385 &           0.898811 &     0.896118 &  0.897464 \\
447 &     Vote &          15 &       27 &    0.000370 &           0.899947 &     0.897607 &  0.898777 \\
448 &     Vote &          15 &       28 &    0.000357 &           0.899947 &     0.897607 &  0.898777 \\
449 &     Vote &          15 &       29 &    0.000345 &           0.899947 &     0.897607 &  0.898777 \\
450 &     Vote &          16 &       20 &    0.000500 &           0.898811 &     0.896118 &  0.897464 \\
451 &     Vote &          16 &       21 &    0.000476 &           0.898811 &     0.896118 &  0.897464 \\
452 &     Vote &          16 &       22 &    0.000455 &           0.898811 &     0.896118 &  0.897464 \\
453 &     Vote &          16 &       23 &    0.000435 &           0.898811 &     0.896118 &  0.897464 \\
454 &     Vote &          16 &       24 &    0.000417 &           0.898811 &     0.896118 &  0.897464 \\
455 &     Vote &          16 &       25 &    0.000400 &           0.898811 &     0.896118 &  0.897464 \\
456 &     Vote &          16 &       26 &    0.000385 &           0.898811 &     0.896118 &  0.897464 \\
457 &     Vote &          16 &       27 &    0.000370 &           0.899947 &     0.897607 &  0.898777 \\
458 &     Vote &          16 &       28 &    0.000357 &           0.899947 &     0.897607 &  0.898777 \\
459 &     Vote &          16 &       29 &    0.000345 &           0.899947 &     0.897607 &  0.898777 \\
460 &     Vote &          17 &       20 &    0.000500 &           0.898811 &     0.896118 &  0.897464 \\
461 &     Vote &          17 &       21 &    0.000476 &           0.898811 &     0.896118 &  0.897464 \\
462 &     Vote &          17 &       22 &    0.000455 &           0.898811 &     0.896118 &  0.897464 \\
463 &     Vote &          17 &       23 &    0.000435 &           0.898811 &     0.896118 &  0.897464 \\
464 &     Vote &          17 &       24 &    0.000417 &           0.898811 &     0.896118 &  0.897464 \\
465 &     Vote &          17 &       25 &    0.000400 &           0.898811 &     0.896118 &  0.897464 \\
466 &     Vote &          17 &       26 &    0.000385 &           0.898811 &     0.896118 &  0.897464 \\
467 &     Vote &          17 &       27 &    0.000370 &           0.899947 &     0.897607 &  0.898777 \\
468 &     Vote &          17 &       28 &    0.000357 &           0.899947 &     0.897607 &  0.898777 \\
469 &     Vote &          17 &       29 &    0.000345 &           0.899947 &     0.897607 &  0.898777 \\
470 &     Vote &          18 &       20 &    0.000500 &           0.898811 &     0.896118 &  0.897464 \\
471 &     Vote &          18 &       21 &    0.000476 &           0.898811 &     0.896118 &  0.897464 \\
472 &     Vote &          18 &       22 &    0.000455 &           0.898811 &     0.896118 &  0.897464 \\
473 &     Vote &          18 &       23 &    0.000435 &           0.898811 &     0.896118 &  0.897464 \\
474 &     Vote &          18 &       24 &    0.000417 &           0.898811 &     0.896118 &  0.897464 \\
475 &     Vote &          18 &       25 &    0.000400 &           0.898811 &     0.896118 &  0.897464 \\
476 &     Vote &          18 &       26 &    0.000385 &           0.898811 &     0.896118 &  0.897464 \\
477 &     Vote &          18 &       27 &    0.000370 &           0.899947 &     0.897607 &  0.898777 \\
478 &     Vote &          18 &       28 &    0.000357 &           0.899947 &     0.897607 &  0.898777 \\
479 &     Vote &          18 &       29 &    0.000345 &           0.899947 &     0.897607 &  0.898777 \\
480 &     Vote &          19 &       20 &    0.000500 &           0.898811 &     0.896118 &  0.897464 \\
481 &     Vote &          19 &       21 &    0.000476 &           0.898811 &     0.896118 &  0.897464 \\
482 &     Vote &          19 &       22 &    0.000455 &           0.898811 &     0.896118 &  0.897464 \\
483 &     Vote &          19 &       23 &    0.000435 &           0.898811 &     0.896118 &  0.897464 \\
484 &     Vote &          19 &       24 &    0.000417 &           0.898811 &     0.896118 &  0.897464 \\
485 &     Vote &          19 &       25 &    0.000400 &           0.898811 &     0.896118 &  0.897464 \\
486 &     Vote &          19 &       26 &    0.000385 &           0.898811 &     0.896118 &  0.897464 \\
487 &     Vote &          19 &       27 &    0.000370 &           0.899947 &     0.897607 &  0.898777 \\
488 &     Vote &          19 &       28 &    0.000357 &           0.899947 &     0.897607 &  0.898777 \\
489 &     Vote &          19 &       29 &    0.000345 &           0.899947 &     0.897607 &  0.898777 \\
490 &     Vote &          20 &       20 &    0.000500 &           0.898811 &     0.896118 &  0.897464 \\
491 &     Vote &          20 &       21 &    0.000476 &           0.898811 &     0.896118 &  0.897464 \\
492 &     Vote &          20 &       22 &    0.000455 &           0.898811 &     0.896118 &  0.897464 \\
493 &     Vote &          20 &       23 &    0.000435 &           0.898811 &     0.896118 &  0.897464 \\
494 &     Vote &          20 &       24 &    0.000417 &           0.898811 &     0.896118 &  0.897464 \\
495 &     Vote &          20 &       25 &    0.000400 &           0.898811 &     0.896118 &  0.897464 \\
496 &     Vote &          20 &       26 &    0.000385 &           0.898811 &     0.896118 &  0.897464 \\
497 &     Vote &          20 &       27 &    0.000370 &           0.899947 &     0.897607 &  0.898777 \\
498 &     Vote &          20 &       28 &    0.000357 &           0.899947 &     0.897607 &  0.898777 \\
499 &     Vote &          20 &       29 &    0.000345 &           0.899947 &     0.897607 &  0.898777 \\
\bottomrule
\end{tabular}
